[18576]  1.791923e-01  1.663793e-01  1.793792e-01  2.045652e-01  2.528958e-01
[18581]  4.084554e-02  3.136787e-01  8.944307e-02  3.252938e-01  2.551910e-01
[18586]  2.224122e-01  2.464685e-01  2.625354e-01  2.651084e-01  2.061442e-01
[18591]  2.036609e-01  2.064780e-01  1.945195e-01  1.506601e-01  1.879977e-01
[18596]  1.828956e-01  3.533700e-01  3.447371e-01  3.233911e-01 -9.938993e-01
[18601] -1.000000e+00 -9.694393e-01 -8.957668e-01 -5.463568e-01 -6.926430e-01
[18606] -1.694251e-01 -8.801222e-02 -1.668606e-01 -3.319195e-01 -4.495522e-01
[18611]  3.358501e-01 -5.341686e-01  2.555410e-01 -3.635665e-01 -4.631583e-01
[18616] -4.002936e-01 -2.748401e-01 -3.636009e-01 -3.440991e-01 -4.528947e-01
[18621] -3.560852e-01 -3.553649e-01 -5.645037e-01  3.773171e-01 -1.172645e-01
[18626]  9.464599e-01  9.540525e-01  9.567318e-01  9.791103e-01  9.684050e-01
[18631]  9.998891e-01  9.523143e-01  6.479916e-01  7.896508e-01  1.402133e-01
[18636]  9.857686e-04  1.244377e-01  2.529880e-01  3.467204e-01 -2.686932e-01
[18641]  4.056032e-01 -2.162264e-01  2.295367e-01  2.783995e-01  2.198977e-01
[18646]  3.845187e-01  4.802511e-01  4.458419e-01  3.099341e-01  2.891843e-01
[18651]  2.399337e-01  5.509014e-01 -3.588377e-01  1.588057e-01  9.000183e-02
[18656]  9.467203e-01  9.537099e-01  9.572881e-01  9.795830e-01  9.687586e-01
[18661]  9.999624e-01  9.527092e-01  6.493471e-01  3.568590e-02  1.377319e-02
[18666] -3.074340e-03  1.279051e-02  5.166085e-02  8.767759e-02 -8.898301e-02
[18671]  1.358928e-01 -4.947401e-02  1.289898e-01  7.028198e-02  3.799420e-02
[18676]  8.485082e-02  1.016191e-01  1.052314e-01  2.941645e-02  2.702284e-02
[18681]  2.856667e-02  2.215887e-02 -2.364395e-02  1.506505e-02  9.635102e-03
[18686]  1.882082e-01  1.792327e-01  1.589209e-01  1.356779e-01  1.448989e-01
[18691]  9.133247e-02  9.419867e-02  2.536593e-02  3.547709e-02  1.301695e-02
[18696] -3.013893e-03  1.281296e-02  5.198791e-02  8.794192e-02 -8.900138e-02
[18701]  1.361713e-01 -4.952988e-02  1.284630e-01  6.914327e-02  3.900453e-02
[18706]  8.502155e-02  1.009008e-01  1.050636e-01  2.956606e-02  2.664241e-02
[18711]  2.870305e-02  2.230103e-02 -2.390623e-02  1.526326e-02  9.909761e-03
[18716]  1.874928e-01  1.793330e-01  1.590709e-01  1.361147e-01  1.449613e-01
[18721]  9.142349e-02  9.446180e-02  2.511445e-02  3.578692e-02  1.358903e-02
[18726] -3.375463e-03  1.274977e-02  5.175938e-02  8.766123e-02 -8.935405e-02
[18731]  1.366861e-01 -4.909144e-02  1.280209e-01  6.967496e-02  3.713412e-02
[18736]  8.475753e-02  1.005771e-01  1.047148e-01  2.935019e-02  2.650825e-02
[18741]  2.830568e-02  2.193530e-02 -2.298826e-02  1.530293e-02  9.740252e-03
[18746]  1.885375e-01  1.793422e-01  1.588597e-01 -9.794794e-01 -9.694393e-01
[18751] -1.000000e+00 -9.522802e-01 -6.415869e-01 -7.854957e-01 -1.403513e-01
[18756] -1.190245e-03 -1.197820e-01 -2.520883e-01 -3.470529e-01  2.685057e-01
[18761] -4.056285e-01  2.149297e-01 -2.300529e-01 -2.818103e-01 -2.155790e-01
[18766] -3.867111e-01 -4.809641e-01 -4.468926e-01 -3.092784e-01 -2.885538e-01
[18771] -2.417681e-01 -5.540534e-01  3.604646e-01 -1.551121e-01  8.765820e-01
[18776]  8.878025e-01  9.176049e-01  9.313934e-01  8.950063e-01  9.520204e-01
[18781]  9.999668e-01  7.665764e-01  8.917492e-01  1.696332e-01  4.100672e-03
[18786]  1.443353e-01  2.078422e-01  3.562503e-01 -3.106246e-01  2.362902e-01
[18791] -2.714597e-01  8.560364e-02  1.080869e-01  1.263068e-01  5.836560e-01
[18796]  6.445524e-01  6.136214e-01  2.536586e-01  2.435325e-01  2.044434e-01
[18801]  5.598629e-01 -3.130991e-01  1.525337e-01  7.060104e-02  8.767801e-01
[18806]  8.881356e-01  9.190559e-01  9.313695e-01  8.950127e-01  9.523488e-01
[18811]  9.999606e-01  7.670562e-01 -6.412585e-02 -8.418761e-02 -9.978710e-02
[18816] -8.563306e-02 -4.724908e-02 -5.502924e-03 -1.827067e-01  1.041569e-02
[18821] -1.445087e-01 -2.201964e-02 -5.504355e-02 -7.484841e-02  4.934681e-03
[18826]  1.538060e-02  2.282159e-02 -7.864244e-02 -8.211694e-02 -8.068767e-02
[18831] -8.096052e-02 -1.261198e-01 -9.088443e-02 -9.707089e-02  7.494525e-02
[18836]  6.672183e-02  5.043924e-02  2.687286e-02  3.394033e-02 -1.492385e-02
[18841] -6.827903e-03 -7.456503e-02 -6.427066e-02 -8.504638e-02 -9.979470e-02
[18846] -8.569560e-02 -4.715258e-02 -5.350851e-03 -1.825094e-01  1.075461e-02
[18851] -1.444383e-01 -2.267797e-02 -5.625810e-02 -7.316873e-02  5.153214e-03
[18856]  1.484757e-02  2.254208e-02 -7.837647e-02 -8.253566e-02 -8.080149e-02
[18861] -8.074000e-02 -1.263152e-01 -9.061175e-02 -9.679178e-02  7.419061e-02
[18866]  6.726358e-02  5.047777e-02  2.729977e-02  3.398877e-02 -1.481079e-02
[18871] -6.744522e-03 -7.475191e-02 -6.396908e-02 -8.428596e-02 -9.992556e-02
[18876] -8.566488e-02 -4.731372e-02 -5.583161e-03 -1.829931e-01  1.130980e-02
[18881] -1.439414e-01 -2.284056e-02 -5.560614e-02 -7.502836e-02  4.880721e-03
[18886]  1.460699e-02  2.223682e-02 -7.866998e-02 -8.258833e-02 -8.100362e-02
[18891] -8.109831e-02 -1.253603e-01 -9.066201e-02 -9.695869e-02  7.518204e-02
[18896]  6.687674e-02  5.029119e-02 -9.322123e-01 -8.957668e-01 -9.522802e-01
[18901] -1.000000e+00 -7.611327e-01 -8.890903e-01 -1.709774e-01 -3.825933e-03
[18906] -1.396137e-01 -2.071957e-01 -3.566643e-01  3.104537e-01 -2.359460e-01
[18911]  2.699770e-01 -8.575175e-02 -1.113310e-01 -1.245759e-01 -5.859735e-01
[18916] -6.453833e-01 -6.148646e-01 -2.529713e-01 -2.427109e-01 -2.057980e-01
[18921] -5.638588e-01  3.159843e-01 -1.486235e-01  5.257629e-01  5.632314e-01
[18926]  6.290439e-01  5.844141e-01  5.443045e-01  6.374852e-01  7.601951e-01
[18931]  9.997557e-01  9.537617e-01  5.544155e-01  2.029221e-01  5.217327e-01
[18936]  3.386740e-01  4.282009e-01 -7.966371e-02 -3.267172e-01 -2.419159e-02
[18941] -3.685390e-01 -1.958300e-01 -2.841164e-01  4.428811e-01  4.549414e-01
[18946]  4.566600e-01  1.367657e-01  2.088413e-01  2.238635e-01  3.617628e-01
[18951]  1.369857e-01  4.560173e-01  3.913177e-01  5.270354e-01  5.657687e-01
[18956]  6.284081e-01  5.847081e-01  5.450310e-01  6.391158e-01  7.600495e-01
[18961]  9.998886e-01 -4.495030e-02 -2.071272e-02 -2.764154e-02 -1.291448e-02
[18966]  2.647548e-02  5.518171e-02 -6.342078e-02 -1.011335e-01 -3.099804e-02
[18971] -2.362471e-01 -9.558943e-02 -1.199089e-01 -2.694881e-02 -2.011754e-02
[18976] -1.142596e-02 -7.174620e-02 -7.446604e-02 -6.489172e-02 -7.149334e-02
[18981] -8.696802e-02 -6.018251e-02 -6.484918e-02  2.763712e-02  2.683907e-02
[18986]  2.249381e-02 -2.481726e-03  2.317452e-03 -2.380417e-02 -1.427981e-02
[18991] -5.112961e-02 -4.496079e-02 -2.160812e-02 -2.732083e-02 -1.323245e-02
[18996]  2.632394e-02  5.492642e-02 -6.291253e-02 -1.007490e-01 -3.103418e-02
[19001] -2.368255e-01 -9.803087e-02 -1.173321e-01 -2.686030e-02 -2.025843e-02
[19006] -1.147225e-02 -7.151521e-02 -7.488051e-02 -6.560025e-02 -7.119265e-02
[19011] -8.692145e-02 -5.994602e-02 -6.429005e-02  2.660902e-02  2.722088e-02
[19016]  2.238480e-02 -2.059181e-03  2.754501e-03 -2.423313e-02 -1.435087e-02
[19021] -5.079733e-02 -4.460322e-02 -2.082852e-02 -2.716737e-02 -1.320470e-02
[19026]  2.622068e-02  5.498291e-02 -6.344867e-02 -1.002409e-01 -3.028461e-02
[19031] -2.373423e-01 -9.727391e-02 -1.188785e-01 -2.703874e-02 -2.056108e-02
[19036] -1.211326e-02 -7.137654e-02 -7.516578e-02 -6.524338e-02 -7.144482e-02
[19041] -8.632890e-02 -6.011830e-02 -6.462091e-02  2.740533e-02  2.655233e-02
[19046]  2.204005e-02 -5.853023e-01 -5.463568e-01 -6.415869e-01 -7.611327e-01
[19051] -1.000000e+00 -9.567820e-01 -5.564592e-01 -2.030595e-01 -5.173588e-01
[19056] -3.382132e-01 -4.291224e-01  7.944418e-02  3.260134e-01  2.259002e-02
[19061]  3.683210e-01  1.958833e-01  2.881848e-01 -4.452682e-01 -4.554454e-01
[19066] -4.580850e-01 -1.378551e-01 -2.019839e-01 -2.250591e-01 -3.565735e-01
[19071] -1.359998e-01 -4.486178e-01  6.650702e-01  6.948162e-01  7.523658e-01
[19076]  7.299488e-01  6.913896e-01  7.826423e-01  8.890884e-01  9.589814e-01
[19081]  9.997100e-01  4.309217e-01  1.014308e-01  3.800881e-01  3.426630e-01
[19086]  4.055584e-01 -6.989173e-02 -1.520476e-01 -2.154972e-02 -3.173022e-01
[19091] -1.688567e-01 -1.897015e-01  5.005743e-01  5.227029e-01  5.086566e-01
[19096]  6.820026e-02  1.021265e-01  1.006190e-01  3.767854e-01 -1.002871e-01
[19101]  2.865562e-01  2.001704e-01  6.666260e-01  6.973277e-01  7.526127e-01
[19106]  7.301064e-01  6.918927e-01  7.839554e-01  8.888656e-01  9.585112e-01
[19111] -2.246166e-02 -1.456980e-02 -3.027839e-02 -1.177751e-02  3.586410e-02
[19116]  6.153395e-02 -5.786961e-02 -4.406706e-02 -2.611100e-02 -1.834091e-01
[19121] -7.218853e-02 -8.863015e-02  1.696596e-02  2.429638e-02  3.241289e-02
[19126] -5.420438e-02 -5.809014e-02 -5.322280e-02 -4.972369e-02 -7.925661e-02
[19131] -4.844045e-02 -5.442391e-02  7.335166e-02  7.004410e-02  6.249605e-02
[19136]  3.715876e-02  4.251388e-02  8.710957e-03  1.928151e-02 -3.111648e-02
[19141] -2.247144e-02 -1.556858e-02 -2.995413e-02 -1.187226e-02  3.573993e-02
[19146]  6.144267e-02 -5.739568e-02 -4.365705e-02 -2.610039e-02 -1.839680e-01
[19151] -7.417468e-02 -8.635400e-02  1.703304e-02  2.411584e-02  3.230745e-02
[19156] -5.394687e-02 -5.851499e-02 -5.373997e-02 -4.941210e-02 -7.926073e-02
[19161] -4.819824e-02 -5.400339e-02  7.243904e-02  7.048231e-02  6.252291e-02
[19166]  3.755102e-02  4.283990e-02  8.484141e-03  1.931283e-02 -3.097344e-02
[19171] -2.214535e-02 -1.475824e-02 -2.991473e-02 -1.186175e-02  3.563251e-02
[19176]  6.138330e-02 -5.795729e-02 -4.314701e-02 -2.537857e-02 -1.843626e-01
[19181] -7.340927e-02 -8.817578e-02  1.690884e-02  2.382599e-02  3.168900e-02
[19186] -5.391281e-02 -5.867680e-02 -5.357392e-02 -4.973428e-02 -7.845657e-02
[19191] -4.824256e-02 -5.423858e-02  7.326325e-02  6.985920e-02  6.219015e-02
[19196] -7.309074e-01 -6.926430e-01 -7.854957e-01 -8.890903e-01 -9.567820e-01
[19201] -1.000000e+00 -4.322357e-01 -1.012394e-01 -3.753143e-01 -3.424134e-01
[19206] -4.063649e-01  6.978074e-02  1.519613e-01  1.969899e-02  3.171745e-01
[19211]  1.687057e-01  1.938742e-01 -5.029493e-01 -5.231989e-01 -5.102855e-01
[19216] -6.887383e-02 -9.709990e-02 -1.019972e-01 -3.760306e-01  1.019997e-01
[19221] -2.797602e-01  2.097026e-01  2.508072e-01  2.876111e-01  1.607831e-01
[19226]  1.686060e-01  1.348445e-01  1.730757e-01  5.581007e-01  4.298150e-01
[19231]  9.999616e-01  8.517530e-01  9.875490e-01  7.136766e-01  8.390460e-01
[19236] -1.402361e-01 -2.335010e-01 -4.192388e-02 -2.681928e-01  1.180699e-01
[19241]  1.011160e-01 -2.014366e-02 -3.125717e-02  3.558728e-02  3.368849e-01
[19246]  2.667632e-01  4.438394e-01  1.812630e-01  2.976819e-01  4.101603e-01
[19251]  4.231048e-01  2.123018e-01  2.537776e-01  2.845419e-01  1.600758e-01
[19256]  1.700485e-01  1.371290e-01  1.728719e-01  5.566815e-01  1.953782e-01
[19261]  2.725999e-01  3.207300e-01  2.913182e-01  3.191232e-01  3.666113e-01
[19266]  1.832878e-01  1.039141e-01  2.131195e-01 -4.682070e-02  1.729710e-01
[19271]  1.533836e-01  1.648334e-01  1.675857e-01  1.802345e-01  1.897089e-01
[19276]  1.849951e-01  2.072216e-01  1.799312e-01  1.956147e-01  2.041574e-01
[19281]  2.042295e-01  1.923587e-01  1.990352e-01  2.028848e-01  1.838639e-01
[19286]  1.857644e-01  1.855187e-01  1.888170e-01  1.963670e-01  1.954137e-01
[19291]  2.722572e-01  3.216289e-01  2.911594e-01  3.188339e-01  3.664095e-01
[19296]  1.830997e-01  1.040211e-01  2.130766e-01 -4.750882e-02  1.696892e-01
[19301]  1.555598e-01  1.645617e-01  1.673027e-01  1.806946e-01  1.897773e-01
[19306]  1.852463e-01  2.063545e-01  1.801417e-01  1.956603e-01  2.045268e-01
[19311]  2.050155e-01  1.920943e-01  1.990077e-01  2.029725e-01  1.843026e-01
[19316]  1.864256e-01  1.853312e-01  1.885149e-01  1.966645e-01  1.956673e-01
[19321]  2.722856e-01  3.213250e-01  2.912741e-01  3.189998e-01  3.665234e-01
[19326]  1.833458e-01  1.043148e-01  2.129739e-01 -4.760249e-02  1.704497e-01
[19331]  1.553412e-01  1.646593e-01  1.674660e-01  1.800998e-01  1.900732e-01
[19336]  1.846130e-01  2.066504e-01  1.801301e-01  1.955276e-01  2.044996e-01
[19341]  2.040896e-01  1.926809e-01  1.986605e-01  2.028160e-01 -1.604540e-01
[19346] -1.694251e-01 -1.403513e-01 -1.709774e-01 -5.564592e-01 -4.322357e-01
[19351] -1.000000e+00 -8.530915e-01 -9.871292e-01 -7.142035e-01 -8.396143e-01
[19356]  1.402973e-01  2.328815e-01  4.125720e-02  2.692013e-01 -1.084001e-01
[19361] -9.379520e-02  2.051104e-02  3.205178e-02 -3.523022e-02 -3.388805e-01
[19366] -2.582493e-01 -4.448902e-01 -1.718836e-01 -3.003320e-01 -4.094458e-01
[19371]  1.527896e-01  1.881119e-01  1.883219e-01  7.340603e-02  8.671941e-02
[19376] -3.544890e-03  6.843303e-03  2.052499e-01  1.029609e-01  8.528554e-01
[19381]  9.999778e-01  8.840599e-01  5.439245e-01  8.977654e-01 -4.846300e-01
[19386]  1.067170e-01 -3.976662e-01  1.188014e-01  4.429838e-01  4.632532e-01
[19391]  1.552766e-02  1.692473e-02  1.074333e-01  5.266653e-01  4.155456e-01
[19396]  5.866385e-01  3.187714e-01  2.458142e-01  2.983843e-01  3.315328e-01
[19401]  1.536897e-01  1.887128e-01  1.859038e-01  7.198417e-02  8.778643e-02
[19406] -1.096421e-03  6.407197e-03  2.055181e-01  1.395710e-01  2.106928e-01
[19411]  2.912364e-01  2.303201e-01  2.291756e-01  3.234835e-01  2.589759e-02
[19416]  1.266233e-01  6.305512e-02  7.974937e-02  1.861876e-01  1.662580e-01
[19421]  1.391954e-01  1.384496e-01  1.577379e-01  1.573287e-01  1.535882e-01
[19426]  1.764292e-01  1.402786e-01  1.555459e-01  1.578831e-01  1.588762e-01
[19431]  1.356604e-01  1.421396e-01  1.421811e-01  1.289618e-01  1.299139e-01
[19436]  1.295101e-01  1.313094e-01  1.420931e-01  1.394683e-01  2.107334e-01
[19441]  2.919318e-01  2.300430e-01  2.289632e-01  3.234394e-01  2.533779e-02
[19446]  1.265334e-01  6.309786e-02  7.906594e-02  1.829299e-01  1.677592e-01
[19451]  1.391018e-01  1.378566e-01  1.581291e-01  1.574398e-01  1.540132e-01
[19456]  1.756993e-01  1.404198e-01  1.553912e-01  1.582184e-01  1.594449e-01
[19461]  1.356556e-01  1.423206e-01  1.421990e-01  1.294920e-01  1.302898e-01
[19466]  1.298052e-01  1.308312e-01  1.420980e-01  1.396786e-01  2.106165e-01
[19471]  2.916454e-01  2.303262e-01  2.291477e-01  3.235316e-01  2.578583e-02
[19476]  1.266851e-01  6.267061e-02  7.955910e-02  1.837392e-01  1.680987e-01
[19481]  1.390596e-01  1.383101e-01  1.579469e-01  1.573315e-01  1.535826e-01
[19486]  1.757353e-01  1.404906e-01  1.550089e-01  1.581422e-01  1.584676e-01
[19491]  1.363350e-01  1.420984e-01  1.422973e-01 -7.350821e-02 -8.801222e-02
[19496] -1.190245e-03 -3.825933e-03 -2.030595e-01 -1.012394e-01 -8.530915e-01
[19501] -1.000000e+00 -8.850427e-01 -5.448909e-01 -8.980959e-01  4.848352e-01
[19506] -1.071899e-01  3.972065e-01 -1.170303e-01 -4.347646e-01 -4.585283e-01
[19511] -1.430907e-02 -1.587813e-02 -1.064073e-01 -5.275522e-01 -4.092901e-01
[19516] -5.873078e-01 -3.127599e-01 -2.472018e-01 -3.018542e-01  2.106562e-01
[19521]  2.560299e-01  2.808792e-01  1.549591e-01  1.658381e-01  1.144756e-01
[19526]  1.414245e-01  5.182088e-01  3.734672e-01  9.871591e-01  8.837377e-01
[19531]  9.999555e-01  6.442666e-01  8.570452e-01 -2.452242e-01 -1.997078e-01
[19536] -1.352343e-01 -1.594723e-01  2.218458e-01  1.725396e-01 -6.307705e-02
[19541] -6.799256e-02  1.051512e-03  4.440339e-01  3.888899e-01  5.531229e-01
[19546]  2.613144e-01  3.683993e-01  4.871470e-01  5.072095e-01  2.123815e-01
[19551]  2.587026e-01  2.775282e-01  1.543244e-01  1.672363e-01  1.169785e-01
[19556]  1.405800e-01  5.171812e-01  1.736635e-01  2.500481e-01  3.028007e-01
[19561]  2.709710e-01  2.841258e-01  3.474179e-01  1.339136e-01  9.306669e-02
[19566]  1.715307e-01 -1.579162e-02  1.733664e-01  1.460377e-01  1.353482e-01
[19571]  1.393181e-01  1.510084e-01  1.772436e-01  1.740195e-01  1.974494e-01
[19576]  1.625529e-01  1.808129e-01  1.898438e-01  1.902191e-01  1.728646e-01
[19581]  1.801332e-01  1.818180e-01  1.636388e-01  1.660877e-01  1.643499e-01
[19586]  1.664076e-01  1.753824e-01  1.736132e-01  2.497382e-01  3.037079e-01
[19591]  2.706595e-01  2.839202e-01  3.472509e-01  1.336206e-01  9.315196e-02
[19596]  1.715395e-01 -1.647813e-02  1.699763e-01  1.481562e-01  1.351561e-01
[19601]  1.389501e-01  1.514955e-01  1.773397e-01  1.742581e-01  1.965830e-01
[19606]  1.627436e-01  1.808096e-01  1.901871e-01  1.910592e-01  1.725562e-01
[19611]  1.801167e-01  1.818846e-01  1.641496e-01  1.667155e-01  1.641612e-01
[19616]  1.661197e-01  1.756586e-01  1.739211e-01  2.497615e-01  3.033667e-01
[19621]  2.708321e-01  2.840436e-01  3.473558e-01  1.339398e-01  9.346892e-02
[19626]  1.713216e-01 -1.655705e-02  1.707600e-01  1.480825e-01  1.351625e-01
[19631]  1.391629e-01  1.509393e-01  1.775665e-01  1.735830e-01  1.968355e-01
[19636]  1.627652e-01  1.806204e-01  1.900899e-01  1.901285e-01  1.732347e-01
[19641]  1.798647e-01  1.817653e-01 -1.546495e-01 -1.668606e-01 -1.197820e-01
[19646] -1.396137e-01 -5.173588e-01 -3.753143e-01 -9.871292e-01 -8.850427e-01
[19651] -1.000000e+00 -6.444736e-01 -8.574042e-01  2.452570e-01  1.988863e-01
[19656]  1.344949e-01  1.605009e-01 -2.129003e-01 -1.647894e-01  6.335863e-02
[19661]  6.855071e-02 -5.981923e-04 -4.458941e-01 -3.810054e-01 -5.541208e-01
[19666] -2.508681e-01 -3.709849e-01 -4.870991e-01  3.850000e-01  3.615066e-01
[19671]  4.131867e-01  2.946966e-01  3.339477e-01  2.542517e-01  2.090763e-01
[19676]  3.387378e-01  3.367307e-01  7.149282e-01  5.423215e-01  6.482421e-01
[19681]  9.999914e-01  6.587404e-01  1.975744e-01  1.296242e-01  3.136011e-01
[19686] -1.987609e-01  1.253183e-01  1.698935e-01 -1.197637e-01 -1.150088e-01
[19691] -5.886548e-02  2.001264e-01 -1.345920e-01  1.723808e-01 -2.309474e-01
[19696] -2.798965e-01 -2.028103e-01 -1.719846e-01  3.888848e-01  3.637105e-01
[19701]  4.104651e-01  2.931225e-01  3.341007e-01  2.508110e-01  2.121569e-01
[19706]  3.418368e-01  6.096114e-01  6.524775e-01  6.603254e-01  6.569170e-01
[19711]  7.222551e-01  6.936507e-01  6.457233e-01  5.409718e-01  6.579954e-01
[19716]  3.163528e-01  5.433641e-01  5.508068e-01  5.977667e-01  6.028469e-01
[19721]  6.077162e-01  5.885704e-01  5.775685e-01  5.911837e-01  5.884386e-01
[19726]  5.827187e-01  5.907570e-01  5.907508e-01  6.179969e-01  6.183757e-01
[19731]  6.254957e-01  6.096956e-01  6.107232e-01  6.093406e-01  6.122258e-01
[19736]  6.078231e-01  6.098411e-01  6.522964e-01  6.607546e-01  6.572337e-01
[19741]  7.219243e-01  6.936709e-01  6.456258e-01  5.409043e-01  6.578672e-01
[19746]  3.156534e-01  5.421973e-01  5.521140e-01  5.975225e-01  6.025703e-01
[19751]  6.078928e-01  5.885567e-01  5.779634e-01  5.909558e-01  5.885910e-01
[19756]  5.828488e-01  5.911933e-01  5.912614e-01  6.183397e-01  6.181058e-01
[19761]  6.255848e-01  6.097294e-01  6.112651e-01  6.093428e-01  6.121949e-01
[19766]  6.078524e-01  6.098399e-01  6.520739e-01  6.605089e-01  6.570826e-01
[19771]  7.221653e-01  6.934741e-01  6.457666e-01  5.412256e-01  6.578352e-01
[19776]  3.153871e-01  5.426144e-01  5.514633e-01  5.977498e-01  6.027026e-01
[19781]  6.073578e-01  5.887713e-01  5.774825e-01  5.910444e-01  5.884569e-01
[19786]  5.828765e-01  5.912675e-01  5.905650e-01  6.184392e-01  6.179030e-01
[19791]  6.253799e-01 -2.926090e-01 -3.319195e-01 -2.520883e-01 -2.071957e-01
[19796] -3.382132e-01 -3.424134e-01 -7.142035e-01 -5.448909e-01 -6.444736e-01
[19801] -1.000000e+00 -6.593358e-01 -1.978900e-01 -1.296622e-01 -3.131172e-01
[19806]  1.988434e-01 -1.142754e-01 -1.649987e-01  1.190476e-01  1.161638e-01
[19811]  5.906928e-02 -2.038909e-01  1.394760e-01 -1.740377e-01  2.370249e-01
[19816]  2.752743e-01  2.041522e-01  5.039713e-01  5.360589e-01  5.402889e-01
[19821]  4.328342e-01  4.494160e-01  3.449569e-01  3.601742e-01  4.307014e-01
[19826]  4.103711e-01  8.399671e-01  8.981620e-01  8.586076e-01  6.591017e-01
[19831]  9.999944e-01 -4.917755e-01  2.444518e-01 -3.627282e-01  1.269218e-01
[19836]  5.042366e-01  5.351085e-01  9.214211e-02  1.025897e-01  1.785899e-01
[19841]  5.708392e-01  3.910985e-01  5.743688e-01  4.211246e-01  1.594233e-02
[19846]  2.319859e-01  2.264349e-01  5.049080e-01  5.379628e-01  5.379902e-01
[19851]  4.312092e-01  4.499492e-01  3.467004e-01  3.587202e-01  4.317331e-01
[19856]  2.965579e-01  3.476201e-01  4.056449e-01  3.638772e-01  3.685083e-01
[19861]  4.704027e-01  1.419443e-01  2.981591e-01  1.976756e-01  2.179296e-01
[19866]  3.307204e-01  3.101744e-01  3.107235e-01  3.140297e-01  3.301192e-01
[19871]  3.045782e-01  2.996840e-01  3.191029e-01  2.902718e-01  2.850797e-01
[19876]  3.010010e-01  2.989781e-01  3.386255e-01  3.426388e-01  3.371313e-01
[19881]  3.178621e-01  3.209736e-01  3.041228e-01  3.097201e-01  2.947500e-01
[19886]  2.963877e-01  3.472189e-01  4.064345e-01  3.636083e-01  3.683438e-01
[19891]  4.705336e-01  1.414587e-01  2.982071e-01  1.978893e-01  2.171217e-01
[19896]  3.275461e-01  3.120912e-01  3.107427e-01  3.133791e-01  3.304373e-01
[19901]  3.048599e-01  2.999256e-01  3.184118e-01  2.905151e-01  2.848848e-01
[19906]  3.013831e-01  2.996242e-01  3.384502e-01  3.430437e-01  3.372536e-01
[19911]  3.184907e-01  3.213223e-01  3.044538e-01  3.094421e-01  2.946210e-01
[19916]  2.967239e-01  3.474020e-01  4.060617e-01  3.639279e-01  3.684367e-01
[19921]  4.704388e-01  1.417538e-01  2.985878e-01  1.975212e-01  2.175193e-01
[19926]  3.285956e-01  3.116985e-01  3.106253e-01  3.138179e-01  3.300520e-01
[19931]  3.046096e-01  2.995049e-01  3.183261e-01  2.904517e-01  2.849300e-01
[19936]  3.013042e-01  2.987531e-01  3.393803e-01  3.427441e-01  3.372663e-01
[19941] -4.328283e-01 -4.495522e-01 -3.470529e-01 -3.566643e-01 -4.291224e-01
[19946] -4.063649e-01 -8.396143e-01 -8.980959e-01 -8.574042e-01 -6.593358e-01
[19951] -1.000000e+00  4.918768e-01 -2.445923e-01  3.613508e-01 -1.253435e-01
[19956] -4.958149e-01 -5.276445e-01 -9.247933e-02 -1.021060e-01 -1.786449e-01
[19961] -5.726125e-01 -3.860506e-01 -5.756497e-01 -4.159194e-01 -1.683797e-02
