[17983]  0.08989331  0.17978663 -0.08989331  0.08989331 -0.08989331  0.04494666
[17989]  0.11363636  0.17978663  0.13483997  0.08989331  0.13483997  0.08989331
[17995]  0.11363636  0.08989331  0.17978663  0.06818182  0.13483997  0.08989331
[18001]  0.22473329  0.17978663  0.13483997 -0.86363636 -0.89893315 -0.76409318
[18007] -0.52272727 -0.31462660 -0.53935989 -0.22473329 -0.13794015 -0.17978663
[18013] -0.40451992 -0.26967994  0.13483997 -0.35957326  0.08989331 -0.25000000
[18019] -0.25000000 -0.35957326 -0.17978663 -0.26967994 -0.17978663 -0.40451992
[18025] -0.35957326 -0.31462660 -0.47727273  0.13483997 -0.08989331  0.85398649
[18031]  1.00000000  0.86666667  0.71914652  0.91111111  0.82222222  0.58430655
[18037]  0.35957326  0.55555556  0.35957326  0.26967994  0.33333333  0.42222222
[18043]  0.42222222 -0.11111111  0.28888889 -0.06666667  0.06666667  0.17978663
[18049]  0.28888889  0.02222222  0.15555556  0.02222222  0.24444444  0.17978663
[18055]  0.15555556  0.40451992 -0.20000000  0.02222222  0.02222222  0.85398649
[18061]  1.00000000  0.86666667  0.71914652  0.91111111  0.82222222  0.58430655
[18067]  0.33333333  0.20000000  0.24444444  0.17978663  0.20000000  0.20000000
[18073]  0.28888889  0.02222222  0.11111111  0.02222222  0.06666667  0.13483997
[18079]  0.20000000  0.15555556  0.11111111  0.15555556  0.11111111  0.15555556
[18085]  0.11111111  0.20000000  0.06666667  0.15555556  0.11111111  0.24444444
[18091]  0.28888889  0.24444444  0.22473329  0.28888889  0.20000000  0.20000000
[18097]  0.20000000  0.20000000  0.22473329  0.20000000  0.20000000  0.20000000
[18103]  0.28888889  0.02222222  0.11111111  0.02222222  0.06666667  0.13483997
[18109]  0.20000000  0.15555556  0.11111111  0.15555556  0.11111111  0.13483997
[18115]  0.11111111  0.20000000  0.06666667  0.15555556  0.11111111  0.24444444
[18121]  0.28888889  0.24444444  0.22473329  0.28888889  0.22473329  0.20000000
[18127]  0.20000000  0.20000000  0.24444444  0.17978663  0.20000000  0.20000000
[18133]  0.28888889  0.02222222  0.11111111  0.02222222  0.06666667  0.13483997
[18139]  0.20000000  0.15555556  0.11111111  0.15555556  0.11111111  0.13483997
[18145]  0.11111111  0.20000000  0.08989331  0.15555556  0.11111111  0.24444444
[18151]  0.28888889  0.24444444 -0.71914652 -0.91111111 -0.82222222 -0.58430655
[18157] -0.33333333 -0.55555556 -0.33333333 -0.29553088 -0.33333333 -0.42222222
[18163] -0.42222222  0.11111111 -0.28888889  0.06666667 -0.08989331 -0.17978663
[18169] -0.28888889 -0.02222222 -0.15555556 -0.02222222 -0.24444444 -0.20000000
[18175] -0.15555556 -0.40451992  0.20000000 -0.02222222  0.80903983  0.86666667
[18181]  1.00000000  0.85398649  0.86666667  0.95555556  0.71914652  0.49441323
[18187]  0.68888889  0.40451992  0.13483997  0.37777778  0.37777778  0.28888889
[18193] -0.15555556  0.15555556 -0.11111111  0.02222222  0.04494666  0.15555556
[18199]  0.15555556  0.28888889  0.15555556  0.37777778  0.31462660  0.28888889
[18205]  0.44946657 -0.06666667  0.15555556  0.15555556  0.80903983  0.86666667
[18211]  1.00000000  0.85398649  0.86666667  0.95555556  0.71914652  0.46666667
[18217]  0.15555556  0.20000000  0.04494666  0.15555556  0.06666667  0.15555556
[18223] -0.11111111 -0.02222222 -0.11111111 -0.06666667  0.00000000  0.06666667
[18229]  0.11111111  0.06666667  0.11111111  0.06666667  0.11111111  0.06666667
[18235]  0.15555556  0.02222222  0.11111111  0.06666667  0.11111111  0.15555556
[18241]  0.20000000  0.13483997  0.15555556  0.15555556  0.15555556  0.15555556
[18247]  0.15555556  0.17978663  0.06666667  0.15555556  0.06666667  0.15555556
[18253] -0.11111111 -0.02222222 -0.11111111 -0.06666667  0.00000000  0.06666667
[18259]  0.11111111  0.06666667  0.11111111  0.06666667  0.08989331  0.06666667
[18265]  0.15555556  0.02222222  0.11111111  0.06666667  0.11111111  0.15555556
[18271]  0.20000000  0.13483997  0.15555556  0.13483997  0.15555556  0.15555556
[18277]  0.15555556  0.20000000  0.04494666  0.15555556  0.06666667  0.15555556
[18283] -0.11111111 -0.02222222 -0.11111111 -0.06666667  0.00000000  0.06666667
[18289]  0.11111111  0.06666667  0.11111111  0.06666667  0.08989331  0.06666667
[18295]  0.15555556  0.04494666  0.11111111  0.06666667  0.11111111  0.15555556
[18301]  0.20000000 -0.85398649 -0.86666667 -0.95555556 -0.71914652 -0.46666667
[18307] -0.68888889 -0.37777778 -0.15913201 -0.37777778 -0.37777778 -0.28888889
[18313]  0.15555556 -0.15555556  0.11111111 -0.04494666 -0.04494666 -0.15555556
[18319] -0.15555556 -0.28888889 -0.15555556 -0.37777778 -0.33333333 -0.28888889
[18325] -0.44946657  0.06666667 -0.15555556  0.86363636  0.71914652  0.85398649
[18331]  1.00000000  0.76409318  0.80903983  0.65909091  0.38636364  0.58430655
[18337]  0.27272727 -0.02272727  0.22473329  0.26967994  0.13483997 -0.26967994
[18343]  0.22473329 -0.22473329  0.17978663  0.20454545  0.31462660  0.31462660
[18349]  0.40451992  0.31462660  0.53935989  0.47727273  0.44946657  0.61363636
[18355]  0.00000000  0.22473329  0.22473329  0.84090909  0.71914652  0.85398649
[18361]  1.00000000  0.76409318  0.80903983  0.65909091  0.35957326  0.04494666
[18367]  0.08989331 -0.06818182  0.04494666 -0.04494666  0.04494666 -0.22473329
[18373] -0.04494666 -0.22473329 -0.08989331 -0.02272727  0.04494666  0.08989331
[18379]  0.04494666  0.08989331  0.04494666  0.08989331  0.04494666  0.13483997
[18385]  0.00000000  0.08989331  0.04494666  0.08989331  0.04494666  0.08989331
[18391]  0.11363636  0.04494666  0.04494666  0.04494666  0.04494666  0.04494666
[18397]  0.06818182 -0.04494666  0.04494666 -0.04494666  0.04494666 -0.22473329
[18403] -0.04494666 -0.22473329 -0.08989331 -0.02272727  0.04494666  0.08989331
[18409]  0.04494666  0.08989331  0.04494666  0.06818182  0.04494666  0.13483997
[18415]  0.00000000  0.08989331  0.04494666  0.08989331  0.04494666  0.08989331
[18421]  0.11363636  0.04494666  0.02272727  0.04494666  0.04494666  0.04494666
[18427]  0.08989331 -0.06818182  0.04494666 -0.04494666  0.04494666 -0.22473329
[18433] -0.04494666 -0.22473329 -0.08989331 -0.02272727  0.04494666  0.08989331
[18439]  0.04494666  0.08989331  0.04494666  0.06818182  0.04494666  0.13483997
[18445]  0.02272727  0.08989331  0.04494666  0.08989331  0.04494666  0.08989331
[18451] -1.00000000 -0.76409318 -0.80903983 -0.65909091 -0.35957326 -0.58430655
[18457] -0.26967994  0.00000000 -0.22473329 -0.26967994 -0.13483997  0.26967994
[18463] -0.22473329  0.22473329 -0.20454545 -0.20454545 -0.31462660 -0.31462660
[18469] -0.40451992 -0.31462660 -0.53935989 -0.49441323 -0.44946657 -0.61363636
[18475]  0.00000000 -0.22473329  0.89893315  0.91111111  0.86666667  0.76409318
[18481]  1.00000000  0.82222222  0.58430655  0.44946657  0.64444444  0.31462660
[18487]  0.17978663  0.24444444  0.51111111  0.33333333 -0.02222222  0.28888889
[18493]  0.02222222  0.15555556  0.17978663  0.28888889  0.11111111  0.15555556
[18499]  0.11111111  0.33333333  0.26967994  0.24444444  0.40451992 -0.11111111
[18505]  0.11111111  0.11111111  0.94387981  0.91111111  0.86666667  0.76409318
[18511]  1.00000000  0.82222222  0.58430655  0.42222222  0.20000000  0.24444444
[18517]  0.17978663  0.20000000  0.20000000  0.28888889  0.02222222  0.11111111
[18523]  0.02222222  0.06666667  0.13483997  0.20000000  0.15555556  0.11111111
[18529]  0.15555556  0.11111111  0.15555556  0.11111111  0.20000000  0.06666667
[18535]  0.15555556  0.11111111  0.24444444  0.28888889  0.24444444  0.22473329
[18541]  0.28888889  0.20000000  0.20000000  0.20000000  0.20000000  0.22473329
[18547]  0.20000000  0.20000000  0.20000000  0.28888889  0.02222222  0.11111111
[18553]  0.02222222  0.06666667  0.13483997  0.20000000  0.15555556  0.11111111
[18559]  0.15555556  0.11111111  0.13483997  0.11111111  0.20000000  0.06666667
[18565]  0.15555556  0.11111111  0.24444444  0.28888889  0.24444444  0.22473329
[18571]  0.28888889  0.22473329  0.20000000  0.20000000  0.20000000  0.24444444
[18577]  0.17978663  0.20000000  0.20000000  0.28888889  0.02222222  0.11111111
[18583]  0.02222222  0.06666667  0.13483997  0.20000000  0.15555556  0.11111111
[18589]  0.15555556  0.11111111  0.13483997  0.11111111  0.20000000  0.08989331
[18595]  0.15555556  0.11111111  0.24444444  0.28888889  0.24444444 -0.76409318
[18601] -1.00000000 -0.82222222 -0.58430655 -0.42222222 -0.64444444 -0.33333333
[18607] -0.20459830 -0.24444444 -0.51111111 -0.33333333  0.02222222 -0.28888889
[18613] -0.02222222 -0.17978663 -0.17978663 -0.28888889 -0.11111111 -0.15555556
[18619] -0.11111111 -0.33333333 -0.28888889 -0.24444444 -0.40451992  0.11111111
[18625] -0.11111111  0.76409318  0.82222222  0.95555556  0.80903983  0.82222222
[18631]  1.00000000  0.76409318  0.44946657  0.64444444  0.35957326  0.08989331
[18637]  0.33333333  0.42222222  0.24444444 -0.11111111  0.11111111 -0.06666667
[18643] -0.02222222  0.00000000  0.11111111  0.20000000  0.33333333  0.20000000
[18649]  0.33333333  0.26967994  0.24444444  0.40451992 -0.11111111  0.11111111
[18655]  0.11111111  0.76409318  0.82222222  0.95555556  0.80903983  0.82222222
[18661]  1.00000000  0.76409318  0.42222222  0.11111111  0.15555556  0.00000000
[18667]  0.11111111  0.11111111  0.11111111 -0.06666667 -0.06666667 -0.06666667
[18673] -0.11111111 -0.04494666  0.02222222  0.15555556  0.11111111  0.15555556
[18679]  0.02222222  0.06666667  0.02222222  0.11111111 -0.02222222  0.06666667
[18685]  0.02222222  0.06666667  0.11111111  0.15555556  0.08989331  0.11111111
[18691]  0.20000000  0.20000000  0.11111111  0.11111111  0.13483997  0.02222222
[18697]  0.11111111  0.11111111  0.11111111 -0.06666667 -0.06666667 -0.06666667
[18703] -0.11111111 -0.04494666  0.02222222  0.15555556  0.11111111  0.15555556
[18709]  0.02222222  0.04494666  0.02222222  0.11111111 -0.02222222  0.06666667
[18715]  0.02222222  0.06666667  0.11111111  0.15555556  0.08989331  0.11111111
[18721]  0.17978663  0.20000000  0.11111111  0.11111111  0.15555556  0.00000000
[18727]  0.11111111  0.11111111  0.11111111 -0.06666667 -0.06666667 -0.06666667
[18733] -0.11111111 -0.04494666  0.02222222  0.15555556  0.11111111  0.15555556
[18739]  0.02222222  0.04494666  0.02222222  0.11111111  0.00000000  0.06666667
[18745]  0.02222222  0.06666667  0.11111111  0.15555556 -0.80903983 -0.82222222
[18751] -1.00000000 -0.76409318 -0.42222222 -0.64444444 -0.33333333 -0.11366572
[18757] -0.33333333 -0.42222222 -0.24444444  0.11111111 -0.11111111  0.06666667
[18763]  0.00000000  0.00000000 -0.11111111 -0.20000000 -0.33333333 -0.20000000
[18769] -0.33333333 -0.28888889 -0.24444444 -0.40451992  0.11111111 -0.11111111
[18775]  0.52272727  0.58430655  0.71914652  0.65909091  0.58430655  0.76409318
[18781]  1.00000000  0.56818182  0.76409318  0.29545455  0.02272727  0.26967994
[18787]  0.17978663  0.17978663 -0.17978663 -0.08989331 -0.13483997 -0.13483997
[18793] -0.11363636  0.00000000  0.44946657  0.58430655  0.44946657  0.17978663
[18799]  0.20454545  0.08989331  0.43181818 -0.17978663  0.13483997  0.04494666
[18805]  0.52272727  0.58430655  0.71914652  0.65909091  0.58430655  0.76409318
[18811]  1.00000000  0.53935989  0.04494666  0.08989331 -0.06818182  0.04494666
[18817]  0.04494666  0.04494666 -0.13483997 -0.13483997 -0.13483997 -0.17978663
[18823] -0.11363636 -0.04494666  0.08989331  0.04494666  0.08989331 -0.04494666
[18829]  0.00000000 -0.04494666  0.04494666 -0.08989331  0.00000000 -0.04494666
[18835]  0.00000000  0.04494666  0.08989331  0.02272727  0.04494666  0.13483997
[18841]  0.13483997  0.04494666  0.04494666  0.06818182 -0.04494666  0.04494666
[18847]  0.04494666  0.04494666 -0.13483997 -0.13483997 -0.13483997 -0.17978663
[18853] -0.11363636 -0.04494666  0.08989331  0.04494666  0.08989331 -0.04494666
[18859] -0.02272727 -0.04494666  0.04494666 -0.08989331  0.00000000 -0.04494666
[18865]  0.00000000  0.04494666  0.08989331  0.02272727  0.04494666  0.11363636
[18871]  0.13483997  0.04494666  0.04494666  0.08989331 -0.06818182  0.04494666
[18877]  0.04494666  0.04494666 -0.13483997 -0.13483997 -0.13483997 -0.17978663
[18883] -0.11363636 -0.04494666  0.08989331  0.04494666  0.08989331 -0.04494666
[18889] -0.02272727 -0.04494666  0.04494666 -0.06818182  0.00000000 -0.04494666
[18895]  0.00000000  0.04494666  0.08989331 -0.65909091 -0.58430655 -0.76409318
[18901] -1.00000000 -0.53935989 -0.76409318 -0.26967994  0.00000000 -0.26967994
[18907] -0.17978663 -0.17978663  0.17978663  0.08989331  0.13483997  0.11363636
[18913]  0.11363636  0.00000000 -0.44946657 -0.58430655 -0.44946657 -0.17978663
[18919] -0.22473329 -0.08989331 -0.43181818  0.17978663 -0.13483997  0.31462660
[18925]  0.33333333  0.46666667  0.35957326  0.42222222  0.42222222  0.53935989
[18931]  0.98882646  0.77777778  0.53935989  0.22473329  0.46666667  0.11111111
[18937]  0.20000000  0.02222222 -0.20000000 -0.02222222 -0.33333333 -0.17978663
[18943] -0.28888889  0.24444444  0.28888889  0.24444444  0.02222222  0.13483997
[18949]  0.02222222  0.35957326  0.02222222  0.33333333  0.24444444  0.35957326
[18955]  0.33333333  0.46666667  0.35957326  0.42222222  0.42222222  0.53935989
[18961]  1.00000000  0.15555556  0.11111111 -0.04494666  0.06666667 -0.02222222
[18967]  0.06666667 -0.11111111 -0.20000000 -0.11111111 -0.24444444 -0.08989331
[18973] -0.02222222  0.02222222 -0.02222222  0.02222222 -0.02222222  0.02222222
[18979] -0.02222222  0.06666667  0.02222222  0.11111111  0.06666667  0.02222222
[18985]  0.06666667  0.11111111  0.04494666  0.06666667  0.06666667  0.06666667
[18991]  0.15555556  0.15555556  0.08989331 -0.02222222  0.06666667 -0.02222222
[18997]  0.06666667 -0.11111111 -0.20000000 -0.11111111 -0.24444444 -0.08989331
[19003] -0.02222222  0.02222222 -0.02222222  0.02222222 -0.02222222  0.00000000
[19009] -0.02222222  0.06666667  0.02222222  0.11111111  0.06666667  0.02222222
[19015]  0.06666667  0.11111111  0.04494666  0.06666667  0.04494666  0.06666667
[19021]  0.15555556  0.15555556  0.11111111 -0.04494666  0.06666667 -0.02222222
[19027]  0.06666667 -0.11111111 -0.20000000 -0.11111111 -0.24444444 -0.08989331
[19033] -0.02222222  0.02222222 -0.02222222  0.02222222 -0.02222222  0.00000000
[19039] -0.02222222  0.06666667  0.04494666  0.11111111  0.06666667  0.02222222
[19045]  0.06666667  0.11111111 -0.35957326 -0.42222222 -0.42222222 -0.53935989
[19051] -1.00000000 -0.77777778 -0.55555556 -0.20459830 -0.46666667 -0.11111111
[19057] -0.20000000 -0.02222222  0.20000000  0.02222222  0.31462660  0.17978663
[19063]  0.28888889 -0.24444444 -0.28888889 -0.24444444 -0.02222222 -0.15555556
[19069] -0.02222222 -0.35957326 -0.02222222 -0.33333333  0.53935989  0.55555556
[19075]  0.68888889  0.58430655  0.64444444  0.64444444  0.76409318  0.80903983
[19081]  1.00000000  0.31462660  0.00000000  0.24444444  0.15555556  0.15555556
[19087] -0.02222222 -0.06666667  0.02222222 -0.20000000 -0.13483997 -0.06666667
[19093]  0.28888889  0.33333333  0.28888889  0.15555556  0.17978663  0.06666667
[19099]  0.40451992 -0.11111111  0.28888889  0.20000000  0.58430655  0.55555556
[19105]  0.68888889  0.58430655  0.64444444  0.64444444  0.76409318  0.77777778
[19111]  0.20000000  0.15555556  0.00000000  0.11111111  0.02222222  0.11111111
[19117] -0.06666667 -0.06666667 -0.06666667 -0.11111111 -0.04494666  0.02222222
[19123]  0.06666667  0.02222222  0.06666667  0.02222222  0.06666667  0.02222222
[19129]  0.11111111  0.06666667  0.15555556  0.11111111  0.06666667  0.11111111
[19135]  0.15555556  0.08989331  0.11111111  0.11111111  0.11111111  0.20000000
[19141]  0.20000000  0.13483997  0.02222222  0.11111111  0.02222222  0.11111111
[19147] -0.06666667 -0.06666667 -0.06666667 -0.11111111 -0.04494666  0.02222222
[19153]  0.06666667  0.02222222  0.06666667  0.02222222  0.04494666  0.02222222
[19159]  0.11111111  0.06666667  0.15555556  0.11111111  0.06666667  0.11111111
[19165]  0.15555556  0.08989331  0.11111111  0.08989331  0.11111111  0.20000000
[19171]  0.20000000  0.15555556  0.00000000  0.11111111  0.02222222  0.11111111
[19177] -0.06666667 -0.06666667 -0.06666667 -0.11111111 -0.04494666  0.02222222
[19183]  0.06666667  0.02222222  0.06666667  0.02222222  0.04494666  0.02222222
[19189]  0.11111111  0.08989331  0.15555556  0.11111111  0.06666667  0.11111111
[19195]  0.15555556 -0.58430655 -0.64444444 -0.64444444 -0.76409318 -0.77777778
[19201] -1.00000000 -0.33333333  0.02273314 -0.24444444 -0.15555556 -0.15555556
[19207]  0.02222222  0.06666667 -0.02222222  0.17978663  0.13483997  0.06666667
[19213] -0.28888889 -0.33333333 -0.28888889 -0.15555556 -0.20000000 -0.06666667
[19219] -0.40451992  0.11111111 -0.28888889  0.22473329  0.33333333  0.37777778
[19225]  0.26967994  0.33333333  0.33333333  0.26967994  0.53935989  0.33333333
[19231]  0.98882646  0.67419986  0.91111111  0.28888889  0.64444444 -0.24444444
[19237] -0.20000000 -0.28888889 -0.06666667  0.08989331  0.15555556  0.15555556
[19243]  0.02222222  0.15555556  0.11111111  0.26967994  0.20000000  0.44946657
[19249]  0.28888889  0.33333333  0.24444444  0.26967994  0.33333333  0.37777778
[19255]  0.26967994  0.33333333  0.33333333  0.26967994  0.55555556  0.24444444
[19261]  0.28888889  0.13483997  0.24444444  0.15555556  0.24444444 -0.02222222
[19267] -0.02222222 -0.02222222 -0.06666667  0.08989331  0.15555556  0.11111111
[19273]  0.15555556  0.11111111  0.15555556  0.20000000  0.15555556  0.24444444
[19279]  0.11111111  0.20000000  0.15555556  0.20000000  0.24444444  0.28888889
[19285]  0.22473329  0.24444444  0.24444444  0.24444444  0.24444444  0.24444444
[19291]  0.26967994  0.15555556  0.24444444  0.15555556  0.24444444 -0.02222222
[19297] -0.02222222 -0.02222222 -0.06666667  0.08989331  0.15555556  0.11111111
[19303]  0.15555556  0.11111111  0.15555556  0.17978663  0.15555556  0.24444444
[19309]  0.11111111  0.20000000  0.15555556  0.20000000  0.24444444  0.28888889
[19315]  0.22473329  0.24444444  0.22473329  0.24444444  0.24444444  0.24444444
[19321]  0.28888889  0.13483997  0.24444444  0.15555556  0.24444444 -0.02222222
[19327] -0.02222222 -0.02222222 -0.06666667  0.08989331  0.15555556  0.11111111
[19333]  0.15555556  0.11111111  0.15555556  0.17978663  0.15555556  0.24444444
[19339]  0.13483997  0.20000000  0.15555556  0.20000000  0.24444444  0.28888889
[19345] -0.26967994 -0.33333333 -0.33333333 -0.26967994 -0.55555556 -0.33333333
[19351] -1.00000000 -0.65926119 -0.91111111 -0.28888889 -0.64444444  0.24444444
[19357]  0.20000000  0.28888889  0.08989331 -0.08989331 -0.15555556 -0.15555556
[19363] -0.02222222 -0.15555556 -0.11111111 -0.24444444 -0.20000000 -0.44946657
[19369] -0.28888889 -0.33333333  0.13794015  0.29553088  0.15913201  0.00000000
[19375]  0.20459830  0.11366572  0.00000000  0.18392020 -0.02273314  0.68970073
[19381]  0.98857105  0.75019377  0.34099717  0.84112635 -0.29553088 -0.02273314
[19387] -0.34099717  0.11366572  0.25289027  0.29553088 -0.15913201 -0.20459830
[19393] -0.15913201  0.11366572  0.13794015  0.20459830  0.09196010  0.06819943
[19399] -0.02273314 -0.02273314  0.13794015  0.29553088  0.15913201  0.00000000
[19405]  0.20459830  0.11366572  0.00000000  0.20459830  0.15913201  0.20459830
[19411]  0.34485037  0.25006459  0.25006459  0.34099717  0.06819943  0.11366572
[19417]  0.06819943  0.06819943  0.22990024  0.25006459  0.06819943  0.11366572
[19423]  0.06819943  0.20459830  0.15913201  0.20459830  0.15913201  0.15913201
