[21041]  0.224242424  0.406060606  0.559273100  0.260606061  0.442424242
[21046]  0.729486652  0.345454545 -0.357575758 -0.333333333 -0.492403490
[21051] -0.406060606 -0.393939394 -0.369696970 -0.636363636 -0.466666667
[21056] -0.636363636 -0.345454545 -0.413375770 -0.406060606 -0.151515152
[21061] -0.248484848 -0.151515152 -0.321212121 -0.284848485 -0.321212121
[21066] -0.309090909 -0.381818182 -0.333333333 -0.406060606 -0.369696970
[21071] -0.393939394 -0.333333333 -0.340427104 -0.393939394 -0.296969697
[21076] -0.296969697 -0.357575758 -0.357575758 -0.370822382 -0.503030303
[21081] -0.406060606 -0.393939394 -0.369696970 -0.636363636 -0.466666667
[21086] -0.636363636 -0.345454545 -0.413375770 -0.406060606 -0.151515152
[21091] -0.248484848 -0.151515152 -0.321212121 -0.303952772 -0.321212121
[21096] -0.309090909 -0.381818182 -0.333333333 -0.406060606 -0.369696970
[21101] -0.393939394 -0.333333333 -0.340427104 -0.393939394 -0.328268994
[21106] -0.296969697 -0.357575758 -0.357575758 -0.333333333 -0.492403490
[21111] -0.406060606 -0.393939394 -0.369696970 -0.636363636 -0.466666667
[21116] -0.636363636 -0.345454545 -0.413375770 -0.406060606 -0.151515152
[21121] -0.248484848 -0.151515152 -0.321212121 -0.303952772 -0.321212121
[21126] -0.309090909 -0.395138603 -0.333333333 -0.406060606 -0.369696970
[21131] -0.393939394 -0.333333333 -0.559273100 -0.260606061 -0.442424242
[21136] -0.729486652 -0.345454545 -0.503030303 -0.030303030  0.268297671
[21141]  0.030303030  0.066666667  0.163636364  0.490909091 -0.030303030
[21146]  0.503030303 -0.091185832  0.231004107 -0.078787879 -0.939393939
[21151] -1.000000000 -0.939393939 -0.333333333 -0.406060606 -0.224242424
[21156] -0.437691991  0.006060606 -0.260606061  0.224925051  0.103030303
[21161]  0.260606061  0.443771047  0.163636364  0.284848485  0.571431211
[21166]  0.334348049  0.381818182  0.103343942 -0.151976386  0.042424242
[21171] -0.090909091 -0.103030303 -0.539393939 -0.006060606 -0.575757576
[21176]  0.090909091 -0.206687885  0.139393939  1.000000000  0.939393939
[21181]  1.000000000  0.296969697  0.413375770  0.236363636  0.401217659
[21186]  0.139393939  0.345454545  0.284848485  0.224925051  0.103030303
[21191]  0.260606061  0.443771047  0.163636364  0.284848485  0.571431211
[21196]  0.296969697 -0.272727273 -0.260606061 -0.419454825 -0.309090909
[21201] -0.357575758 -0.309090909 -0.575757576 -0.418181818 -0.575757576
[21206] -0.284848485 -0.340427104 -0.333333333 -0.066666667 -0.163636364
[21211] -0.066666667 -0.236363636 -0.187878788 -0.236363636 -0.212121212
[21216] -0.248484848 -0.224242424 -0.272727273 -0.284848485 -0.333333333
[21221] -0.260606061 -0.249241273 -0.333333333 -0.236363636 -0.236363636
[21226] -0.272727273 -0.272727273 -0.285715606 -0.430303030 -0.309090909
[21231] -0.357575758 -0.309090909 -0.575757576 -0.418181818 -0.575757576
[21236] -0.284848485 -0.340427104 -0.333333333 -0.066666667 -0.163636364
[21241] -0.066666667 -0.236363636 -0.212766940 -0.236363636 -0.212121212
[21246] -0.248484848 -0.224242424 -0.272727273 -0.284848485 -0.333333333
[21251] -0.260606061 -0.249241273 -0.333333333 -0.273557495 -0.236363636
[21256] -0.272727273 -0.272727273 -0.260606061 -0.419454825 -0.309090909
[21261] -0.357575758 -0.309090909 -0.575757576 -0.418181818 -0.575757576
[21266] -0.284848485 -0.340427104 -0.333333333 -0.066666667 -0.163636364
[21271] -0.066666667 -0.236363636 -0.212766940 -0.236363636 -0.212121212
[21276] -0.261399384 -0.224242424 -0.272727273 -0.284848485 -0.333333333
[21281] -0.260606061 -0.443771047 -0.163636364 -0.284848485 -0.571431211
[21286] -0.296969697 -0.381818182 -0.115151515  0.170734881 -0.042424242
[21291]  0.090909091  0.103030303  0.539393939  0.006060606  0.575757576
[21296] -0.097264887  0.206687885 -0.139393939 -1.000000000 -0.939393939
[21301] -1.000000000 -0.296969697 -0.406060606 -0.236363636 -0.401217659
[21306] -0.139393939 -0.345454545  0.498482546  0.333333333  0.442424242
[21311]  0.644379876  0.393939394  0.393939394  0.303952772 -0.012158111
[21316]  0.127272727  0.231004107  0.261399384  0.175757576  0.224242424
[21321]  0.272727273 -0.684848485  0.369696970 -0.624242424  0.781818182
[21326]  0.741644763  0.648484848  0.296969697  0.333333333  0.296969697
[21331]  1.000000000  0.899700205  0.975757576  0.553194045  0.224242424
[21336]  0.187878788  0.163636364  0.480245380  0.333333333  0.442424242
[21341]  0.644379876  0.393939394  0.393939394  0.303952772 -0.018181818
[21346]  0.090909091  0.163636364  0.151976386  0.115151515  0.115151515
[21351]  0.175757576 -0.224242424  0.224242424 -0.224242424  0.393939394
[21356]  0.279636550  0.224242424  0.212121212  0.248484848  0.212121212
[21361]  0.333333333  0.296969697  0.333333333  0.224242424  0.175757576
[21366]  0.151515152  0.103030303  0.187878788  0.127272727  0.163636364
[21371]  0.206687885  0.127272727  0.115151515  0.115151515  0.090909091
[21376]  0.090909091  0.139818275  0.115151515  0.115151515  0.115151515
[21381]  0.175757576 -0.224242424  0.224242424 -0.224242424  0.393939394
[21386]  0.279636550  0.224242424  0.212121212  0.248484848  0.212121212
[21391]  0.333333333  0.316110883  0.333333333  0.224242424  0.175757576
[21396]  0.151515152  0.103030303  0.187878788  0.127272727  0.163636364
[21401]  0.206687885  0.127272727  0.097264887  0.115151515  0.090909091
[21406]  0.090909091  0.163636364  0.151976386  0.115151515  0.115151515
[21411]  0.175757576 -0.224242424  0.224242424 -0.224242424  0.393939394
[21416]  0.279636550  0.224242424  0.212121212  0.248484848  0.212121212
[21421]  0.333333333  0.316110883  0.333333333  0.224242424  0.139818275
[21426]  0.151515152  0.103030303  0.187878788  0.127272727  0.163636364
[21431] -0.644379876 -0.393939394 -0.393939394 -0.303952772  0.018181818
[21436] -0.127272727 -0.236363636 -0.268297671 -0.175757576 -0.224242424
[21441] -0.272727273  0.684848485 -0.369696970  0.624242424 -0.796356262
[21446] -0.741644763 -0.648484848 -0.296969697 -0.333333333 -0.296969697
[21451] -1.000000000 -0.903030303 -0.975757576 -0.553194045 -0.224242424
[21456] -0.187878788  0.510640657  0.345454545  0.466666667  0.693012320
[21461]  0.418181818  0.393939394  0.364743326  0.188450719  0.296969697
[21466]  0.291794661  0.176292608  0.212121212 -0.030303030  0.175757576
[21471] -0.757575758  0.260606061 -0.721212121  0.672727273  0.638300821
[21476]  0.575757576  0.406060606  0.406060606  0.406060606  0.903030303
[21481]  0.996965092  0.915151515  0.796356262  0.418181818  0.563636364
[21486]  0.515151515  0.510640657  0.345454545  0.466666667  0.693012320
[21491]  0.418181818  0.393939394  0.364743326  0.163636364  0.018181818
[21496]  0.042424242 -0.066869610 -0.018181818 -0.103030303  0.006060606
[21501] -0.345454545  0.054545455 -0.345454545  0.224242424  0.072948665
[21506]  0.042424242  0.054545455  0.090909091  0.054545455  0.151515152
[21511]  0.163636364  0.151515152  0.115151515  0.078787879  0.090909091
[21516]  0.030303030  0.054545455 -0.018181818  0.042424242  0.085106776
[21521] -0.018181818 -0.030303030 -0.030303030  0.018181818  0.018181818
[21526]  0.012158111 -0.090909091 -0.018181818 -0.103030303  0.006060606
[21531] -0.345454545  0.054545455 -0.345454545  0.224242424  0.072948665
[21536]  0.042424242  0.054545455  0.090909091  0.054545455  0.151515152
[21541]  0.158055441  0.151515152  0.115151515  0.078787879  0.090909091
[21546]  0.030303030  0.054545455 -0.018181818  0.042424242  0.085106776
[21551] -0.018181818 -0.060790554 -0.030303030  0.018181818  0.018181818
[21556]  0.042424242 -0.066869610 -0.018181818 -0.103030303  0.006060606
[21561] -0.345454545  0.054545455 -0.345454545  0.224242424  0.072948665
[21566]  0.042424242  0.054545455  0.090909091  0.054545455  0.151515152
[21571]  0.158055441  0.151515152  0.115151515  0.054711499  0.090909091
[21576]  0.030303030  0.054545455 -0.018181818  0.042424242 -0.693012320
[21581] -0.418181818 -0.393939394 -0.364743326 -0.163636364 -0.296969697
[21586] -0.309090909 -0.164637207 -0.212121212  0.030303030 -0.175757576
[21591]  0.757575758 -0.260606061  0.721212121 -0.699091375 -0.638300821
[21596] -0.575757576 -0.406060606 -0.406060606 -0.406060606 -0.903030303
[21601] -1.000000000 -0.915151515 -0.796356262 -0.418181818 -0.563636364
[21606]  0.455929158  0.272727273  0.369696970  0.589668377  0.345454545
[21611]  0.309090909  0.164134497 -0.048632443  0.030303030  0.261399384
[21616]  0.322189938  0.212121212  0.187878788  0.284848485 -0.709090909
[21621]  0.345454545 -0.660606061  0.818181818  0.778119096  0.660606061
[21626]  0.236363636  0.224242424  0.236363636  0.975757576  0.924016426
[21631]  1.000000000  0.553194045  0.345454545  0.284848485  0.284848485
[21636]  0.443771047  0.272727273  0.369696970  0.589668377  0.345454545
[21641]  0.309090909  0.164134497 -0.054545455  0.066666667  0.127272727
[21646]  0.127660164  0.090909091  0.066666667  0.139393939 -0.236363636
[21651]  0.212121212 -0.236363636  0.369696970  0.261399384  0.200000000
[21656]  0.163636364  0.212121212  0.163636364  0.309090909  0.272727273
[21661]  0.309090909  0.200000000  0.175757576  0.139393939  0.103030303
[21666]  0.163636364  0.090909091  0.127272727  0.182371663  0.090909091
[21671]  0.066666667  0.066666667  0.066666667  0.066666667  0.109422998
[21676]  0.090909091  0.090909091  0.066666667  0.139393939 -0.236363636
[21681]  0.212121212 -0.236363636  0.369696970  0.261399384  0.200000000
[21686]  0.163636364  0.212121212  0.163636364  0.309090909  0.291794661
[21691]  0.309090909  0.200000000  0.175757576  0.139393939  0.103030303
[21696]  0.163636364  0.090909091  0.127272727  0.182371663  0.090909091
[21701]  0.048632443  0.066666667  0.066666667  0.066666667  0.127272727
[21706]  0.127660164  0.090909091  0.066666667  0.139393939 -0.236363636
[21711]  0.212121212 -0.236363636  0.369696970  0.261399384  0.200000000
[21716]  0.163636364  0.212121212  0.163636364  0.309090909  0.291794661
[21721]  0.309090909  0.200000000  0.139818275  0.139393939  0.103030303
[21726]  0.163636364  0.090909091  0.127272727 -0.589668377 -0.345454545
[21731] -0.309090909 -0.164134497  0.054545455 -0.030303030 -0.272727273
[21736] -0.329274414 -0.212121212 -0.187878788 -0.284848485  0.709090909
[21741] -0.345454545  0.660606061 -0.826751539 -0.778119096 -0.660606061
[21746] -0.236363636 -0.224242424 -0.236363636 -0.975757576 -0.915151515
[21751] -1.000000000 -0.553194045 -0.345454545 -0.284848485  0.676829268
[21756]  0.607905544  0.632221765  0.768292683  0.607905544  0.547114989
[21761]  0.545731707  0.460365854  0.559273100  0.469512195  0.195121951
[21766]  0.382980493 -0.109422998  0.279636550 -0.644379876  0.115502053
[21771] -0.656537987  0.310031827  0.353658537  0.510640657  0.401217659
[21776]  0.437691991  0.401217659  0.553194045  0.780487805  0.553194045
[21781]  1.000000000  0.334348049  0.705170431  0.601826488  0.667682927
[21786]  0.607905544  0.632221765  0.768292683  0.607905544  0.547114989
[21791]  0.545731707  0.413375770 -0.085106776 -0.072948665 -0.256097561
[21796] -0.151976386 -0.243162217 -0.091185832 -0.425533881 -0.182371663
[21801] -0.425533881 -0.079027721 -0.189024390 -0.115502053 -0.170213552
[21806] -0.151976386 -0.170213552 -0.127660164 -0.066869610 -0.127660164
[21811] -0.030395277 -0.158055441 -0.042553388 -0.121581109 -0.054711499
[21816] -0.097264887 -0.072948665 -0.042682927 -0.097264887 -0.158055441
[21821] -0.158055441 -0.085106776 -0.085106776 -0.112804878 -0.237083162
[21826] -0.151976386 -0.243162217 -0.091185832 -0.425533881 -0.182371663
[21831] -0.425533881 -0.079027721 -0.189024390 -0.115502053 -0.170213552
[21836] -0.151976386 -0.170213552 -0.127660164 -0.097560976 -0.127660164
[21841] -0.030395277 -0.158055441 -0.042553388 -0.121581109 -0.054711499
[21846] -0.097264887 -0.072948665 -0.042682927 -0.097264887 -0.170731707
[21851] -0.158055441 -0.085106776 -0.085106776 -0.072948665 -0.256097561
[21856] -0.151976386 -0.243162217 -0.091185832 -0.425533881 -0.182371663
[21861] -0.425533881 -0.079027721 -0.189024390 -0.115502053 -0.170213552
[21866] -0.151976386 -0.170213552 -0.127660164 -0.097560976 -0.127660164
[21871] -0.030395277 -0.140243902 -0.042553388 -0.121581109 -0.054711499
[21876] -0.097264887 -0.072948665 -0.768292683 -0.607905544 -0.547114989
[21881] -0.545731707 -0.413375770 -0.559273100 -0.474166324 -0.177370860
[21886] -0.382980493  0.109422998 -0.279636550  0.644379876 -0.115502053
[21891]  0.656537987 -0.335365854 -0.353658537 -0.510640657 -0.401217659
[21896] -0.437691991 -0.401217659 -0.553194045 -0.796356262 -0.553194045
[21901] -1.000000000 -0.334348049 -0.705170431 -0.115502053 -0.224242424
[21906] -0.042424242  0.079027721 -0.115151515 -0.090909091 -0.133739220
[21911]  0.170213552 -0.066666667  0.346506160  0.133739220  0.393939394
[21916] -0.369696970 -0.103030303 -0.175757576 -0.648484848 -0.260606061
[21921] -0.006060606 -0.042553388 -0.006060606  0.139393939 -0.006060606
[21926]  0.139393939  0.224242424  0.449850102  0.345454545  0.334348049
[21931]  1.000000000  0.769696970  0.866666667 -0.085106776 -0.224242424
[21936] -0.042424242  0.079027721 -0.115151515 -0.090909091 -0.133739220
[21941]  0.139393939 -0.139393939 -0.175757576 -0.255320328 -0.103030303
[21946] -0.381818182 -0.369696970 -0.272727273 -0.393939394 -0.272727273
[21951] -0.284848485 -0.303952772 -0.296969697 -0.260606061 -0.175757576
[21956] -0.260606061 -0.200000000 -0.127272727 -0.200000000 -0.139393939
[21961] -0.018181818 -0.103030303 -0.030303030 -0.224242424 -0.260606061
[21966] -0.175757576 -0.182371663 -0.260606061 -0.224242424 -0.224242424
[21971] -0.139393939 -0.139393939 -0.139818275 -0.260606061 -0.103030303
[21976] -0.381818182 -0.369696970 -0.272727273 -0.393939394 -0.272727273
[21981] -0.284848485 -0.303952772 -0.296969697 -0.260606061 -0.175757576
[21986] -0.260606061 -0.200000000 -0.164134497 -0.200000000 -0.139393939
[21991] -0.018181818 -0.103030303 -0.030303030 -0.224242424 -0.260606061
[21996] -0.175757576 -0.182371663 -0.260606061 -0.267478439 -0.224242424
[22001] -0.139393939 -0.139393939 -0.175757576 -0.255320328 -0.103030303
[22006] -0.381818182 -0.369696970 -0.272727273 -0.393939394 -0.272727273
[22011] -0.284848485 -0.303952772 -0.296969697 -0.260606061 -0.175757576
[22016] -0.260606061 -0.200000000 -0.164134497 -0.200000000 -0.139393939
[22021] -0.024316222 -0.103030303 -0.030303030 -0.224242424 -0.260606061
[22026] -0.175757576 -0.079027721  0.115151515  0.090909091  0.133739220
[22031] -0.139393939  0.066666667 -0.369696970 -0.121953487 -0.393939394
[22036]  0.369696970  0.103030303  0.175757576  0.648484848  0.260606061
[22041]  0.012158111  0.042553388  0.006060606 -0.139393939  0.006060606
[22046] -0.139393939 -0.224242424 -0.418181818 -0.345454545 -0.334348049
[22051] -1.000000000 -0.769696970  0.139818275  0.066666667  0.212121212
[22056]  0.334348049  0.139393939  0.139393939  0.200608829  0.486324435
[22061]  0.357575758  0.358664271  0.012158111  0.321212121 -0.503030303
[22066] -0.103030303 -0.393939394 -0.369696970 -0.454545455 -0.018181818
[22071] -0.048632443 -0.006060606  0.345454545  0.260606061  0.345454545
[22076]  0.187878788  0.571431211  0.284848485  0.705170431  0.769696970
[22081]  1.000000000  0.975757576  0.170213552  0.066666667  0.212121212
[22086]  0.334348049  0.139393939  0.139393939  0.200608829  0.442424242
[22091] -0.224242424 -0.296969697 -0.498482546 -0.309090909 -0.551515152
[22096] -0.442424242 -0.454545455 -0.466666667 -0.454545455 -0.393939394
[22101] -0.468087269 -0.442424242 -0.381818182 -0.345454545 -0.381818182
[22106] -0.369696970 -0.272727273 -0.369696970 -0.260606061 -0.212121212
[22111] -0.187878788 -0.200000000 -0.345454545 -0.381818182 -0.296969697
[22116] -0.303952772 -0.381818182 -0.369696970 -0.369696970 -0.224242424
[22121] -0.224242424 -0.303952772 -0.490909091 -0.309090909 -0.551515152
[22126] -0.442424242 -0.454545455 -0.466666667 -0.454545455 -0.393939394
[22131] -0.468087269 -0.442424242 -0.381818182 -0.345454545 -0.381818182
[22136] -0.369696970 -0.322189938 -0.369696970 -0.260606061 -0.212121212
[22141] -0.187878788 -0.200000000 -0.345454545 -0.381818182 -0.296969697
[22146] -0.303952772 -0.381818182 -0.413375770 -0.369696970 -0.224242424
[22151] -0.224242424 -0.296969697 -0.498482546 -0.309090909 -0.551515152
[22156] -0.442424242 -0.454545455 -0.466666667 -0.454545455 -0.393939394
[22161] -0.468087269 -0.442424242 -0.381818182 -0.345454545 -0.381818182
[22166] -0.369696970 -0.322189938 -0.369696970 -0.260606061 -0.206687885
[22171] -0.187878788 -0.200000000 -0.345454545 -0.381818182 -0.296969697
[22176] -0.334348049 -0.139393939 -0.139393939 -0.200608829 -0.442424242
[22181] -0.357575758 -0.381818182  0.018293023 -0.321212121  0.503030303
[22186]  0.103030303  0.393939394  0.369696970  0.454545455  0.000000000
